cmake 3.28.0-rc1
features core
portfile.cmake cb8c0580317cb84216c5f38cb913d252a5a383813d8a721710a204d5ec6ae799
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-029ebeb215a7397eed4e23b15ca7cbd36c741c3e
vcpkg-cmake 060f36f25025ffed87ca55c8ed010ac5e0b45850b813937493fa79ca28ec9d01
vcpkg.json 0a7d71b1893064ffcc707a3da14ed64c23b1a91a6bb2fe46897a1dcaad98b6d4
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
